
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/bbbb/spin0/800.root output/rescaled/bbbb/spin0/800_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/bbbb/spin0/800.root
  - output_ws:          output/rescaled/bbbb/spin0/800_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_5_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_5, from constraint: gamma_stat_resolved_4b_2017_bin_5_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_6_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_6, from constraint: gamma_stat_resolved_4b_2017_bin_6_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_7_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_7, from constraint: gamma_stat_resolved_4b_2017_bin_7_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_8_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_8, from constraint: gamma_stat_resolved_4b_2017_bin_8_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_9_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_9, from constraint: gamma_stat_resolved_4b_2017_bin_9_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_10_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_10, from constraint: gamma_stat_resolved_4b_2017_bin_10_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_11_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_11, from constraint: gamma_stat_resolved_4b_2017_bin_11_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_12_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_12, from constraint: gamma_stat_resolved_4b_2017_bin_12_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_13_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_13, from constraint: gamma_stat_resolved_4b_2017_bin_13_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_14_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_14, from constraint: gamma_stat_resolved_4b_2017_bin_14_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_15_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_15, from constraint: gamma_stat_resolved_4b_2017_bin_15_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_16_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_16, from constraint: gamma_stat_resolved_4b_2017_bin_16_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_17_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_17, from constraint: gamma_stat_resolved_4b_2017_bin_17_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_18_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_18, from constraint: gamma_stat_resolved_4b_2017_bin_18_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_19_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_19, from constraint: gamma_stat_resolved_4b_2017_bin_19_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_20_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_20, from constraint: gamma_stat_resolved_4b_2017_bin_20_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_21_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_21, from constraint: gamma_stat_resolved_4b_2017_bin_21_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_22_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_22, from constraint: gamma_stat_resolved_4b_2017_bin_22_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_23_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_23, from constraint: gamma_stat_resolved_4b_2017_bin_23_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_24_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_24, from constraint: gamma_stat_resolved_4b_2017_bin_24_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_25_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_25, from constraint: gamma_stat_resolved_4b_2017_bin_25_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_26_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_26, from constraint: gamma_stat_resolved_4b_2017_bin_26_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_27_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_27, from constraint: gamma_stat_resolved_4b_2017_bin_27_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_28_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_28, from constraint: gamma_stat_resolved_4b_2017_bin_28_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_29_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_29, from constraint: gamma_stat_resolved_4b_2017_bin_29_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_30_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_30, from constraint: gamma_stat_resolved_4b_2017_bin_30_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_31_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_31, from constraint: gamma_stat_resolved_4b_2017_bin_31_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_32_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_32, from constraint: gamma_stat_resolved_4b_2017_bin_32_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_33_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_33, from constraint: gamma_stat_resolved_4b_2017_bin_33_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_34_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_34, from constraint: gamma_stat_resolved_4b_2017_bin_34_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_35_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_35, from constraint: gamma_stat_resolved_4b_2017_bin_35_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_36_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_36, from constraint: gamma_stat_resolved_4b_2017_bin_36_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_37_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_37, from constraint: gamma_stat_resolved_4b_2017_bin_37_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_38_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_38, from constraint: gamma_stat_resolved_4b_2017_bin_38_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_39_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_39, from constraint: gamma_stat_resolved_4b_2017_bin_39_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_40_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_40, from constraint: gamma_stat_resolved_4b_2017_bin_40_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_41_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_41, from constraint: gamma_stat_resolved_4b_2017_bin_41_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_42_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_42, from constraint: gamma_stat_resolved_4b_2017_bin_42_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_43_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_43, from constraint: gamma_stat_resolved_4b_2017_bin_43_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_44_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_44, from constraint: gamma_stat_resolved_4b_2017_bin_44_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_45_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_45, from constraint: gamma_stat_resolved_4b_2017_bin_45_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_46_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_46, from constraint: gamma_stat_resolved_4b_2017_bin_46_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_47_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_47, from constraint: gamma_stat_resolved_4b_2017_bin_47_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_48_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_48, from constraint: gamma_stat_resolved_4b_2017_bin_48_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_49_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_49, from constraint: gamma_stat_resolved_4b_2017_bin_49_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_50_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_50, from constraint: gamma_stat_resolved_4b_2017_bin_50_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_51_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_51, from constraint: gamma_stat_resolved_4b_2017_bin_51_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_52_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_52, from constraint: gamma_stat_resolved_4b_2017_bin_52_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_53_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_53, from constraint: gamma_stat_resolved_4b_2017_bin_53_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_54_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_54, from constraint: gamma_stat_resolved_4b_2017_bin_54_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_55_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_55, from constraint: gamma_stat_resolved_4b_2017_bin_55_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_56_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_56, from constraint: gamma_stat_resolved_4b_2017_bin_56_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_57_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_57, from constraint: gamma_stat_resolved_4b_2017_bin_57_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_58_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_58, from constraint: gamma_stat_resolved_4b_2017_bin_58_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_59_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_59, from constraint: gamma_stat_resolved_4b_2017_bin_59_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_60_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_60, from constraint: gamma_stat_resolved_4b_2017_bin_60_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_61_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_61, from constraint: gamma_stat_resolved_4b_2017_bin_61_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_62_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_62, from constraint: gamma_stat_resolved_4b_2017_bin_62_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_63_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_63, from constraint: gamma_stat_resolved_4b_2017_bin_63_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_64_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_64, from constraint: gamma_stat_resolved_4b_2017_bin_64_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_65_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_65, from constraint: gamma_stat_resolved_4b_2017_bin_65_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_66_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_66, from constraint: gamma_stat_resolved_4b_2017_bin_66_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_67_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_67, from constraint: gamma_stat_resolved_4b_2017_bin_67_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_68_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_68, from constraint: gamma_stat_resolved_4b_2017_bin_68_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_69_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_69, from constraint: gamma_stat_resolved_4b_2017_bin_69_constraint
Pairing nui: alpha_BackgroundNorm18, with glob: nom_alpha_BackgroundNorm18, from constraint: alpha_BackgroundNorm18Constraint
Pairing nui: alpha_BackgroundShape_HighHT_18, with glob: nom_alpha_BackgroundShape_HighHT_18, from constraint: alpha_BackgroundShape_HighHT_18Constraint
Pairing nui: alpha_BackgroundShape_LowHT_18, with glob: nom_alpha_BackgroundShape_LowHT_18, from constraint: alpha_BackgroundShape_LowHT_18Constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_0_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_0, from constraint: gamma_stat_resolved_4b_2018_bin_0_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_1_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_1, from constraint: gamma_stat_resolved_4b_2018_bin_1_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_2_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_2, from constraint: gamma_stat_resolved_4b_2018_bin_2_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_3_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_3, from constraint: gamma_stat_resolved_4b_2018_bin_3_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_4_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_4, from constraint: gamma_stat_resolved_4b_2018_bin_4_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_5_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_5, from constraint: gamma_stat_resolved_4b_2018_bin_5_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_6_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_6, from constraint: gamma_stat_resolved_4b_2018_bin_6_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_7_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_7, from constraint: gamma_stat_resolved_4b_2018_bin_7_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_8_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_8, from constraint: gamma_stat_resolved_4b_2018_bin_8_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_9_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_9, from constraint: gamma_stat_resolved_4b_2018_bin_9_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_10_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_10, from constraint: gamma_stat_resolved_4b_2018_bin_10_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_11_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_11, from constraint: gamma_stat_resolved_4b_2018_bin_11_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_12_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_12, from constraint: gamma_stat_resolved_4b_2018_bin_12_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_13_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_13, from constraint: gamma_stat_resolved_4b_2018_bin_13_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_14_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_14, from constraint: gamma_stat_resolved_4b_2018_bin_14_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_15_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_15, from constraint: gamma_stat_resolved_4b_2018_bin_15_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_16_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_16, from constraint: gamma_stat_resolved_4b_2018_bin_16_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_17_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_17, from constraint: gamma_stat_resolved_4b_2018_bin_17_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_18_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_18, from constraint: gamma_stat_resolved_4b_2018_bin_18_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_19_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_19, from constraint: gamma_stat_resolved_4b_2018_bin_19_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_20_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_20, from constraint: gamma_stat_resolved_4b_2018_bin_20_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_21_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_21, from constraint: gamma_stat_resolved_4b_2018_bin_21_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_22_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_22, from constraint: gamma_stat_resolved_4b_2018_bin_22_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_23_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_23, from constraint: gamma_stat_resolved_4b_2018_bin_23_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_24_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_24, from constraint: gamma_stat_resolved_4b_2018_bin_24_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_25_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_25, from constraint: gamma_stat_resolved_4b_2018_bin_25_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_26_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_26, from constraint: gamma_stat_resolved_4b_2018_bin_26_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_27_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_27, from constraint: gamma_stat_resolved_4b_2018_bin_27_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_28_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_28, from constraint: gamma_stat_resolved_4b_2018_bin_28_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_29_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_29, from constraint: gamma_stat_resolved_4b_2018_bin_29_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_30_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_30, from constraint: gamma_stat_resolved_4b_2018_bin_30_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_31_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_31, from constraint: gamma_stat_resolved_4b_2018_bin_31_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_32_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_32, from constraint: gamma_stat_resolved_4b_2018_bin_32_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_33_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_33, from constraint: gamma_stat_resolved_4b_2018_bin_33_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_34_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_34, from constraint: gamma_stat_resolved_4b_2018_bin_34_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_35_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_35, from constraint: gamma_stat_resolved_4b_2018_bin_35_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_36_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_36, from constraint: gamma_stat_resolved_4b_2018_bin_36_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_37_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_37, from constraint: gamma_stat_resolved_4b_2018_bin_37_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_38_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_38, from constraint: gamma_stat_resolved_4b_2018_bin_38_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_39_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_39, from constraint: gamma_stat_resolved_4b_2018_bin_39_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_40_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_40, from constraint: gamma_stat_resolved_4b_2018_bin_40_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_41_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_41, from constraint: gamma_stat_resolved_4b_2018_bin_41_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_42_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_42, from constraint: gamma_stat_resolved_4b_2018_bin_42_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_43_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_43, from constraint: gamma_stat_resolved_4b_2018_bin_43_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_44_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_44, from constraint: gamma_stat_resolved_4b_2018_bin_44_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_45_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_45, from constraint: gamma_stat_resolved_4b_2018_bin_45_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_46_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_46, from constraint: gamma_stat_resolved_4b_2018_bin_46_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_47_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_47, from constraint: gamma_stat_resolved_4b_2018_bin_47_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_48_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_48, from constraint: gamma_stat_resolved_4b_2018_bin_48_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_49_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_49, from constraint: gamma_stat_resolved_4b_2018_bin_49_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_50_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_50, from constraint: gamma_stat_resolved_4b_2018_bin_50_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_51_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_51, from constraint: gamma_stat_resolved_4b_2018_bin_51_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_52_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_52, from constraint: gamma_stat_resolved_4b_2018_bin_52_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_53_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_53, from constraint: gamma_stat_resolved_4b_2018_bin_53_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_54_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_54, from constraint: gamma_stat_resolved_4b_2018_bin_54_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_55_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_55, from constraint: gamma_stat_resolved_4b_2018_bin_55_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_56_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_56, from constraint: gamma_stat_resolved_4b_2018_bin_56_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_57_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_57, from constraint: gamma_stat_resolved_4b_2018_bin_57_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_58_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_58, from constraint: gamma_stat_resolved_4b_2018_bin_58_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_59_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_59, from constraint: gamma_stat_resolved_4b_2018_bin_59_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_60_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_60, from constraint: gamma_stat_resolved_4b_2018_bin_60_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_61_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_61, from constraint: gamma_stat_resolved_4b_2018_bin_61_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_62_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_62, from constraint: gamma_stat_resolved_4b_2018_bin_62_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_63_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_63, from constraint: gamma_stat_resolved_4b_2018_bin_63_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_64_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_64, from constraint: gamma_stat_resolved_4b_2018_bin_64_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_65_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_65, from constraint: gamma_stat_resolved_4b_2018_bin_65_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_66_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_66, from constraint: gamma_stat_resolved_4b_2018_bin_66_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_67_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_67, from constraint: gamma_stat_resolved_4b_2018_bin_67_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_68_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_68, from constraint: gamma_stat_resolved_4b_2018_bin_68_constraint
Pairing nui: gamma_stat_resolved_4b_2018_bin_69_poisMean, with glob: nom_gamma_stat_resolved_4b_2018_bin_69, from constraint: gamma_stat_resolved_4b_2018_bin_69_constraint
nui: 0x618ce20, glob: 0x712e680
Setting glob: nominalLumi, which had previous val: 1, to conditional val: 1
nui: 0x5421b70, glob: 0x68b48d0
Setting glob: nom_alpha_BackgroundNorm16, which had previous val: 0, to conditional val: 0
nui: 0x7130160, glob: 0x7130e40
Setting glob: nom_alpha_BackgroundShape_HighHT_16, which had previous val: 0, to conditional val: 0
nui: 0x7132b50, glob: 0x7133890
Setting glob: nom_alpha_BackgroundShape_LowHT_16, which had previous val: 0, to conditional val: 0
nui: 0x5c966f0, glob: 0x68b6590
Setting glob: nom_alpha_Theory, which had previous val: 0, to conditional val: 0
nui: 0x63e5af0, glob: 0x63e6d00
Setting glob: nom_alpha_FT_EFF_Eigen_B_0, which had previous val: 0, to conditional val: 0
nui: 0x67cab50, glob: 0x67cbd60
Setting glob: nom_alpha_FT_EFF_Eigen_B_1, which had previous val: 0, to conditional val: 0
